parent_dir,is_file,name,size
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__,True,context.cpython-311.pyc,9453
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/__pycache__,True,__init__.cpython-311.pyc,230
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text,True,__init__.py,15526
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text,False,__pycache__,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__,True,__init__.cpython-311.pyc,26633
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,results.py,25341
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,unicode.py,10787
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,util.py,6805
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,actions.py,6426
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,__init__.py,9159
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,core.py,213310
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,common.py,12936
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,exceptions.py,9023
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,testing.py,13402
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,True,helpers.py,39129
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,False,diagram,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing,False,__pycache__,384
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram,True,__init__.py,23668
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,helpers.cpython-311.pyc,53659
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,core.cpython-311.pyc,277668
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,unicode.cpython-311.pyc,15396
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,testing.cpython-311.pyc,19538
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,common.cpython-311.pyc,14816
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,actions.cpython-311.pyc,8494
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,exceptions.cpython-311.pyc,12958
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,util.cpython-311.pyc,14295
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,results.cpython-311.pyc,36342
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__,True,__init__.cpython-311.pyc,8368
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__,True,appdirs.cpython-311.pyc,29471
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/__pycache__,True,__init__.cpython-311.pyc,223
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools,True,__init__.py,83
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools,True,more.py,132569
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools,True,recipes.py,18410
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools,False,__pycache__,160
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__,True,more.cpython-311.pyc,167985
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__,True,recipes.cpython-311.pyc,26976
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__,True,__init__.cpython-311.pyc,324
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,readers.py,3566
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,_common.py,2741
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,__init__.py,506
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,_itertools.py,884
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,_adapters.py,4504
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,_compat.py,2706
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,_legacy.py,3494
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,simple.py,2836
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/_vendor/importlib_resources,True,abc.py,3886
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/__pycache__,True,__init__.cpython-311.pyc,159595
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/extern,True,__init__.py,2426
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/extern,False,__pycache__,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/pkg_resources/extern/__pycache__,True,__init__.cpython-311.pyc,4342
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/_distutils_hack,True,__init__.py,6128
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/_distutils_hack,True,override.py,44
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/_distutils_hack,False,__pycache__,96
/Users/cathome/PycharmProjects/In-Depth_Python/venv/lib/python3.11/site-packages/_distutils_hack/__pycache__,True,__init__.cpython-311.pyc,11182
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,ORIG_HEAD,41
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,config,737
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,HEAD,25
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,description,73
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,index,1086
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,packed-refs,184
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,COMMIT_EDITMSG,20
/Users/cathome/PycharmProjects/In-Depth_Python/.git,True,FETCH_HEAD,705
/Users/cathome/PycharmProjects/In-Depth_Python/.git,False,objects,2560
/Users/cathome/PycharmProjects/In-Depth_Python/.git,False,info,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git,False,logs,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git,False,hooks,480
/Users/cathome/PycharmProjects/In-Depth_Python/.git,False,refs,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,3e,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,50,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,57,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,03,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,9e,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,35,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,69,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,67,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,93,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,34,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,5f,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,9d,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,d9,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,ad,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,bb,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,d7,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,be,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,da,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,bc,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,e2,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,f3,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,c0,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,c9,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,ca,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,c8,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,c1,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,ec,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,4b,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,pack,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,11,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,89,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,45,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,1f,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,80,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,74,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,1a,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,7b,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,8a,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,19,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,26,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,75,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,44,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,6b,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,00,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,info,64
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,91,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,62,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,3a,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,3f,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,30,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,08,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,6d,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,39,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,0a,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,bf,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,d4,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,dd,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,aa,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,af,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,b9,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,ef,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,cd,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,cc,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,e6,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,f0,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,f7,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,cb,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,ce,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,4a,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,23,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,4f,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,15,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,1d,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,71,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,82,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,40,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,8b,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects,False,22,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/3e,True,875f858302471af959a11e2061fb48a04026d6,164
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/3e,True,21b9d951cd0cd8806f4d867ad4b0776bbb98ec,193
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/50,True,76f06ece61e3ebf84c9c9b9b560fc9d7dfc026,279
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/57,True,1447fdb3b63df70075ba18b6481a58c94b7efb,344
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/03,True,9e6377988567c26ec3254005d84118f944c5bd,170
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/9e,True,8dd1ddd9fc9f0698f88a2c1e36b357cbb4a733,424
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/35,True,713472f713f4b9fae719f4afcdc87865ed3a0d,364
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/69,True,c86b86320f9540459428c343dae1e2861a1ca7,447
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/67,True,b82235241018747979f09188b947691f5ab22d,161
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/67,True,9c02d70d01c7a93159b69003fb338d728f8b67,411
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/93,True,ad6ac8a4d94c4539e6bd6572c3dd11ea1d5c9c,121
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/34,True,579bff4d4d2ef9ae598c4a977903c016e8b715,283
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/5f,True,05703e41a7af3a55aea536e2ffa83f2e4ae170,727
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/9d,True,2130494db3b6403786da34508fd3077924c9b6,878
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/d9,True,bed7b4d0c8b83dd257ae22ddc4c4184eb0c509,120
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ad,True,d6d77fa9077b012e9431944021650925269055,164
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/bb,True,1a151c1f5e3ce0efcff8ef41a01cc5b1984e1f,492
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/bb,True,892bfd1af029076a8453b9a295756950382fcd,480
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/d7,True,97cf2a014ca4201a2ebbc4c29e5ec1482f761c,220
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/d7,True,0d69ed6536b87866f4419eca2500f03cbe3780,309
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/d7,True,800699b2186958c640a69c84162c0593044731,163
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/be,True,d8ae0dd9d18b0c51bc8c8e4fdd2f8838edaa5b,805
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/be,True,2ef1eb67f8d8af90a2c59463928b88c9e9b8e3,162
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/da,True,cdc2567fc7f99b55e201cc1ad84e84c3ae7b54,410
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/bc,True,4ad08d5afd2cc6199c0f8bee8bea5d982e55f5,162
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/bc,True,aed8575064b87e4d4947152a71be5a16c08432,140
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/e2,True,f238e470b365408ef8d7ce40209dee6b3a8297,750
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/f3,True,c0011dc8398a84a529d558723a5d3fa9f44e44,404
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/c0,True,a7bb52d61185bf30312547deca639db8a9f42f,141
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/c9,True,98dbbb6eb1f4ebb81f4e189c13bd472f1d0f35,168
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ca,True,52add9300efc15dcb252bf56c8e0055f970dd3,1438
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/c8,True,ac46199fb6087ceb69a143a134ae47dfa81bc7,91
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/c1,True,505e758aadbebb9e0c78fb1c6b1ddfb8c6e6f7,537
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ec,True,d6191811f2829ea3d53f056a12c7b8d63bef9d,474
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ec,True,6e1bdb7d4218485de0ed171b4bcb1e0c8051d0,166
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ec,True,d710c660081fba7ddca886f69da9275019e23e,877
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/4b,True,f551833d1674945585e16929cb728cbc3a6ff8,167
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/pack,True,pack-bcab6e84ec89508a98d26ec89e1a81b1b92e0ac5.idx,1296
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/pack,True,pack-bcab6e84ec89508a98d26ec89e1a81b1b92e0ac5.pack,1999
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/11,True,11fe2065114fe9c1b6e3278eb0a5d5dde8e7a2,387
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/89,True,cd2889e90af55402e0476f26e209ebabf3b57d,358
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/45,True,c07dd50d050be771f98e3424fc90f7c359181a,577
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/1f,True,f171133115e3a7aaf0d7398af3c74d47be9e28,140
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/80,True,1838980a4cab47aeda979555577f0ac4564fb9,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/74,True,764cac70bc7ad6dad699c01551027d1066d297,166
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/1a,True,7311d8e8f522af501c8c083d5f396232b63f6e,315
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/7b,True,0c6f4c62cd47523dac432d81f812d58cd1899c,227
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/7b,True,2d7596a602138f519f270ebd5947b0a49ce4cc,281
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/8a,True,a7b0cdfc147e5d360b4d70822e12b837c799b3,86
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/19,True,4e49e179f6952341cf1aad5f674a386cdaa6fd,114
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/26,True,563754d7aae8d053a76330ec1051ea951ea6cf,115
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/75,True,d3d42b24104c7c622dde5bdaed754819ab7b55,545
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/44,True,3e7f619edf79b86df1e66cc1daf3d373b7f586,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/6b,True,9bc817ae2a88cba55663a482a992671c58436d,187
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/00,True,0b3bd03dd8022135658fd0b4d33f636eaddbb9,164
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/91,True,a3d334b337ebf5e5ed22d8654b75692b374012,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/91,True,4b438be738c9627ad2d10ea9a494f396742faa,183
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/62,True,e3f9bf5eec01f83df3100b7dc6c8777cfd1a67,467
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/3a,True,df003d4e6a07d72e12af87ca5e92a36426756c,141
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/3f,True,4821802b1b27801b4d10ca3a2598703765d479,164
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/30,True,771181f9a5342af0ad638968da37ca0a0beb0d,164
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/30,True,9e897e0ced73af4d09c2642b9bee2a952cb08d,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/08,True,d13c24f3c17ac9af09854ebfedbe2aa2307815,163
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/6d,True,9f656d5ef094f232f2c46c773e50c9464e2cad,174
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/39,True,3ddd31d1dca41d102818132e5b8db498d856b2,162
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/0a,True,428f16233822e47b0298caf1d41ee50ce6c3a2,541
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/bf,True,6a4acb8530244b5d414e9a6a6eb47ea432ac4e,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/d4,True,52729dddd2dd0d3dbc8de875caa0a8cf3b93e7,282
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/dd,True,1621be82d4b7e0411b2df21fbd13653fc3fbe5,878
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/dd,True,b7773126d65bfc94a8401c2479f55345fb5f56,160
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/dd,True,b558edf72b69698014231aa074d0b4cf9dc3e7,220
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/aa,True,f34d789f85a317c8ef1e730a7dbe725fea6e04,168
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/aa,True,a3bc956a6b11d2ca634e2dc95a0dd8d79804a2,87
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/af,True,efe34151deac5ddd17c94bf4c937d8684f9fde,161
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/b9,True,f43811d6c32e11fe19379948f75b0ee7893d71,983
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ef,True,e8d6cfc08eaa4409152e3d02409c73064ac37b,163
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/cd,True,0a823b1247f67d9b32d9c48d9ba2c26e3222e0,86
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/cd,True,76adbef94955f940f242eebb5af1d53f46ea9f,361
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/cc,True,830bf40858f20efa3427b38c553ef41edf2afc,158
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/e6,True,08c2770cb7adb3786e43a8df53313c57c2ced5,162
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/e6,True,d35e36efae725120a0362ae6984556a72da49e,869
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/e6,True,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,15
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/f0,True,2980bab4fe20f04043a1b0b9f5eea28f6eb9b5,324
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/f7,True,a2e8117b13dcd60baa89fe06393556cd8b45b0,190
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/f7,True,07b585264645226442d4822f98dc07b1f52252,482
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/cb,True,d7d40e996187db817cb2d9d4bd2cbb9daefdc4,534
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/ce,True,32f0feaa1665c4041c504bd37749caf8cc6625,360
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/4a,True,ce38aa395b8d137932153aa9b2354916ba9b6a,470
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/23,True,29b0a3dfcb6fe986a76c2cf8018fd970fd0c6a,713
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/4f,True,d766e7d6ef83d8a3aadc7a581055b7d67253c4,275
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/15,True,3e04105b4620a9db32f8b9153c3736986273e4,459
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/15,True,c5b066152b9f879896647deef5b5985eca1d4e,166
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/1d,True,17d672ee557cf674dcc87f6a084eeaa39428f3,165
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/71,True,ecb3e856b0adfe9620e9299fd98ffa327bb6de,366
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/82,True,b64ba8912728fa8e1e13e00f7914a367f0c879,493
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/40,True,7fa471678bb646c1605846cd3d39d5c875baae,168
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/8b,True,a2249b7c07fcdf704dc7f0eb8af44ba545045a,121
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/8b,True,9106fdc42d715d8d39609cd309273360f27ece,927
/Users/cathome/PycharmProjects/In-Depth_Python/.git/objects/22,True,6fa73f98033ba0c5e981aad362d38a37fd22e1,162
/Users/cathome/PycharmProjects/In-Depth_Python/.git/info,True,exclude,240
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs,True,HEAD,11791
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs,False,refs,128
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs,False,heads,320
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs,False,remotes,96
/Users/cathome/PycharmProjects/In-Depth_Python/.git/logs/refs/heads,True,seminar4,965
